

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 19 10:22:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 35999                           ;mcc_generated_files/i2c_host/src/i2c1.c: 277:         I2C1_StopSend();
 36000   01535C  ECF4  F0B2         	call	_I2C1_StopSend	;wreg free
 36001                           
 36002                           ;mcc_generated_files/i2c_host/src/i2c1.c: 278:     }
 36003   015360  EFDE  F0A9         	goto	i2l9009
 36004   015364                     i2l8993:
 36005   015364  EC3E  F0B4         	call	_I2C1_IsData	;wreg free
 36006   015368  0900               	iorlw	0
 36007   01536A  B4D8               	btfsc	status,2,c
 36008   01536C  EFBA  F0A9         	goto	i2u784_41
 36009   015370  EFBC  F0A9         	goto	i2u784_40
 36010   015374                     i2u784_41:
 36011   015374  EFCC  F0A9         	goto	i2l9003
 36012   015378                     i2u784_40:
 36013   015378  EC33  F0B4         	call	_I2C1_IsNack	;wreg free
 36014   01537C  0900               	iorlw	0
 36015   01537E  B4D8               	btfsc	status,2,c
 36016   015380  EFC4  F0A9         	goto	i2u785_41
 36017   015384  EFC6  F0A9         	goto	i2u785_40
 36018   015388                     i2u785_41:
 36019   015388  EFCC  F0A9         	goto	i2l9003
 36020   01538C                     i2u785_40:
 36021   01538C                     
 36022                           ;mcc_generated_files/i2c_host/src/i2c1.c: 280:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 281:         i2c1Status.errorState = I2C_ERROR_DATA_NACK;
 36023   01538C  0E02               	movlw	2
 36024   01538E  6E40               	movwf	(_i2c1Status+12)^(0+1280),c	;volatile
 36025   015390                     
 36026                           ;mcc_generated_files/i2c_host/src/i2c1.c: 282:         I2C1ERRbits.NACKIF = 0;
 36027   015390  0102               	movlb	2	; () banked
 36028   015392  9997               	bcf	151,4,b	;volatile
 36029   015394  EFAE  F0A9         	goto	i2l8991
 36030   015398                     i2l9003:
 36031   015398  EC49  F0B4         	call	_I2C1_IsBusTimeOut	;wreg free
 36032   01539C  0900               	iorlw	0
 36033   01539E  B4D8               	btfsc	status,2,c
 36034   0153A0  EFD4  F0A9         	goto	i2u786_41
 36035   0153A4  EFD6  F0A9         	goto	i2u786_40
 36036   0153A8                     i2u786_41:
 36037   0153A8  EFDC  F0A9         	goto	i2l168
 36038   0153AC                     i2u786_40:
 36039   0153AC                     
 36040                           ;mcc_generated_files/i2c_host/src/i2c1.c: 286:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 287:         i2c1Status.errorState = I2C_ERROR_BUS_COLLISION;
 36041   0153AC  0E03               	movlw	3
 36042   0153AE  6E40               	movwf	(_i2c1Status+12)^(0+1280),c	;volatile
 36043   0153B0                     
 36044                           ;mcc_generated_files/i2c_host/src/i2c1.c: 288:         I2C1ERRbits.BTOIF = 0;
 36045   0153B0  0102               	movlb	2	; () banked
 36046   0153B2  9D97               	bcf	151,6,b	;volatile
 36047                           
 36048                           ;mcc_generated_files/i2c_host/src/i2c1.c: 289:     }
 36049   0153B4  EFDE  F0A9         	goto	i2l9009
 36050   0153B8                     i2l168:
 36051                           
 36052                           ;mcc_generated_files/i2c_host/src/i2c1.c: 291:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 292:         I2C1ERRbits.NACKIF = 0;
 36053   0153B8  0102               	movlb	2	; () banked
 36054   0153BA  9997               	bcf	151,4,b	;volatile
 36055   0153BC                     i2l9009:
 36056                           
 36057                           ;mcc_generated_files/i2c_host/src/i2c1.c: 296:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 297:         I2C1_Callback();
 36058   0153BC  5040               	movf	(_i2c1Status+12)^(0+1280),w,c	;volatile
 36059   0153BE  0011               	retfie		f
 36060   0153C0                     __end_of_I2C1_ERROR_ISR:
 36061                           	callstack 0
 36062                           
 36063 ;; *************** function _I2C1_IsNack *****************
 36064 ;; Defined at:
 36065 ;;		line 431 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 36066 ;; Parameters:    Size  Location     Type
 36067 ;;		None
 36068 ;; Auto vars:     Size  Location     Type
 36069 ;;		None
 36070 ;; Return value:  Size  Location     Type
 36071 ;;                  1    wreg      _Bool 
 36072 ;; Registers used:
 36073 ;;		wreg
 36074 ;; Tracked objects:
 36075 ;;		On entry : 0/0
 36076 ;;		On exit  : 0/0
 36077 ;;		Unchanged: 0/0
 36078 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 36079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36083 ;;Total ram usage:        0 bytes
 36084 ;; Hardware stack levels used: 1
 36085 ;; This function calls:
 36086 ;;		Nothing
 36087 ;; This function is called by:
 36088 ;;		_I2C1_ERROR_ISR
 36089 ;; This function uses a non-reentrant model
 36090 ;;
 36091                           
 36092                           	psect	text118
 36093   016866                     __ptext118:
 36094                           	callstack 0
 36095   016866                     _I2C1_IsNack:
 36096                           	callstack 116
 36097   016866                     
 36098                           ;mcc_generated_files/i2c_host/src/i2c1.c: 433:     return I2C1CON1bits.ACKSTAT;
 36099   016866  0102               	movlb	2	; () banked
 36100   016868  BB95               	btfsc	149,5,b	;volatile
 36101   01686A  EF39  F0B4         	goto	i2u311_41
 36102   01686E  EF3C  F0B4         	goto	i2u311_40
 36103   016872                     i2u311_41:
 36104   016872  0E01               	movlw	1
 36105   016874  EF3D  F0B4         	goto	i2u311_46
 36106   016878                     i2u311_40:
 36107   016878  0E00               	movlw	0
 36108   01687A                     i2u311_46:
 36109   01687A                     
 36110                           ; BSR set to: 2
 36111   01687A  0012               	return		;funcret
 36112   01687C                     __end_of_I2C1_IsNack:
 36113                           	callstack 0
 36114                           
 36115 ;; *************** function _I2C1_IsData *****************
 36116 ;; Defined at:
 36117 ;;		line 446 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 36118 ;; Parameters:    Size  Location     Type
 36119 ;;		None
 36120 ;; Auto vars:     Size  Location     Type
 36121 ;;		None
 36122 ;; Return value:  Size  Location     Type
 36123 ;;                  1    wreg      _Bool 
 36124 ;; Registers used:
 36125 ;;		wreg
 36126 ;; Tracked objects:
 36127 ;;		On entry : 0/0
 36128 ;;		On exit  : 0/0
 36129 ;;		Unchanged: 0/0
 36130 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 36131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36134 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36135 ;;Total ram usage:        0 bytes
 36136 ;; Hardware stack levels used: 1
 36137 ;; This function calls:
 36138 ;;		Nothing
 36139 ;; This function is called by:
 36140 ;;		_I2C1_ERROR_ISR
 36141 ;; This function uses a non-reentrant model
 36142 ;;
 36143                           
 36144                           	psect	text119
 36145   01687C                     __ptext119:
 36146                           	callstack 0
 36147   01687C                     _I2C1_IsData:
 36148                           	callstack 116
 36149   01687C                     
 36150                           ;mcc_generated_files/i2c_host/src/i2c1.c: 448:     return I2C1STAT0bits.D;
 36151   01687C  0102               	movlb	2	; () banked
 36152   01687E  B798               	btfsc	152,3,b	;volatile
 36153   016880  EF44  F0B4         	goto	i2u312_41
 36154   016884  EF47  F0B4         	goto	i2u312_40
 36155   016888                     i2u312_41:
 36156   016888  0E01               	movlw	1
 36157   01688A  EF48  F0B4         	goto	i2u312_46
 36158   01688E                     i2u312_40:
 36159   01688E  0E00               	movlw	0
 36160   016890                     i2u312_46:
 36161   016890                     
